"id","deaths"
"0001","24"
"0002","22"
"0003","28"
"0004","22"
"0005","16"
"0006","28"
"0007","20"
"0008","16"
"0009","14"
"0010","10"
"0011","18"
"0012","18"
"0013","16"
"0014","20"
"0015","26"
"0016","14"
"0017","20"
"0018","16"
"0019","22"
"0020","16"
"0021","18"
"0022","8"
"0023","18"
"0024","26"
"0025","16"
"0026","16"
"0027","14"
"0028","20"
"0029","20"
"0030","12"
"0031","22"
"0032","22"
"0033","24"
"0034","8"
"0035","30"
"0036","18"
"0037","24"
"0038","24"
"0039","20"
"0040","22"
"0041","18"
"0042","22"
"0043","18"
"0044","12"
"0045","6"
"0046","24"
"0047","22"
"0048","26"
"0049","26"
"0050","26"
"0051","16"
"0052","24"
"0053","16"
"0054","18"
"0055","30"
"0056","16"
"0057","8"
"0058","12"
"0059","32"
"0060","22"
"0061","32"
"0062","18"
"0063","26"
"0064","36"
"0065","16"
"0066","24"
"0067","22"
"0068","16"
"0069","34"
"0070","12"
"0071","16"
"0072","16"
"0073","12"
"0074","8"
"0075","28"
"0076","18"
"0077","22"
"0078","26"
"0079","20"
"0080","20"
"0081","22"
"0082","28"
"0083","18"
"0084","24"
"0085","24"
"0086","22"
"0087","26"
"0088","28"
"0089","16"
"0090","18"
"0091","20"
"0092","16"
"0093","26"
"0094","12"
"0095","28"
"0096","14"
"0097","20"
"0098","20"
"0099","14"
"0100","18"
"0101","18"
"0102","28"
"0103","14"
"0104","34"
"0105","28"
"0106","30"
"0107","30"
"0108","18"
"0109","22"
"0110","18"
"0111","20"
"0112","16"
"0113","20"
"0114","16"
"0115","20"
"0116","16"
"0117","18"
"0118","18"
"0119","18"
"0120","22"
"0121","36"
"0122","26"
"0123","10"
"0124","26"
"0125","28"
"0126","18"
"0127","26"
"0128","32"
"0129","24"
"0130","12"
"0131","22"
"0132","10"
"0133","14"
"0134","24"
"0135","12"
"0136","26"
"0137","12"
"0138","20"
"0139","22"
"0140","14"
"0141","18"
"0142","18"
"0143","18"
"0144","18"
"0145","14"
"0146","22"
"0147","22"
"0148","36"
"0149","16"
"0150","22"
"0151","22"
"0152","12"
"0153","8"
"0154","32"
"0155","20"
"0156","16"
"0157","28"
"0158","24"
"0159","16"
"0160","14"
"0161","12"
"0162","22"
"0163","24"
"0164","20"
"0165","12"
"0166","16"
"0167","28"
"0168","20"
"0169","18"
"0170","20"
"0171","10"
"0172","12"
"0173","40"
"0174","16"
"0175","16"
"0176","24"
"0177","32"
"0178","10"
"0179","26"
"0180","10"
"0181","26"
"0182","24"
"0183","20"
"0184","16"
"0185","14"
"0186","4"
"0187","18"
"0188","20"
"0189","26"
"0190","26"
"0191","14"
"0192","24"
"0193","24"
"0194","28"
"0195","18"
"0196","12"
"0197","10"
"0198","22"
"0199","26"
"0200","12"
"0201","18"
"0202","20"
"0203","22"
"0204","26"
"0205","26"
"0206","26"
"0207","14"
"0208","30"
"0209","18"
"0210","34"
"0211","14"
"0212","20"
"0213","26"
"0214","28"
"0215","18"
"0216","22"
"0217","20"
"0218","32"
"0219","14"
"0220","22"
"0221","16"
"0222","28"
"0223","34"
"0224","18"
"0225","20"
"0226","14"
"0227","28"
"0228","12"
"0229","18"
"0230","20"
"0231","32"
"0232","22"
"0233","18"
"0234","22"
"0235","16"
"0236","16"
"0237","24"
"0238","18"
"0239","22"
"0240","24"
"0241","24"
"0242","30"
"0243","22"
"0244","22"
"0245","28"
"0246","22"
"0247","18"
"0248","22"
"0249","30"
"0250","16"
"0251","16"
"0252","10"
"0253","20"
"0254","14"
"0255","22"
"0256","18"
"0257","8"
"0258","16"
"0259","18"
"0260","24"
"0261","16"
"0262","20"
"0263","16"
"0264","14"
"0265","14"
"0266","14"
"0267","18"
"0268","20"
"0269","14"
"0270","18"
"0271","20"
"0272","22"
"0273","6"
"0274","14"
"0275","16"
"0276","22"
"0277","20"
"0278","34"
"0279","24"
"0280","26"
"0281","10"
"0282","24"
"0283","12"
"0284","14"
"0285","22"
"0286","20"
"0287","22"
"0288","28"
"0289","14"
"0290","16"
"0291","18"
"0292","16"
"0293","16"
"0294","18"
"0295","12"
"0296","16"
"0297","24"
"0298","14"
"0299","24"
"0300","24"
"0301","10"
"0302","26"
"0303","18"
"0304","16"
"0305","20"
"0306","4"
"0307","10"
"0308","22"
"0309","20"
"0310","26"
"0311","14"
"0312","12"
"0313","18"
"0314","10"
"0315","34"
"0316","28"
"0317","20"
"0318","26"
"0319","18"
"0320","20"
"0321","20"
"0322","18"
"0323","4"
"0324","26"
"0325","16"
"0326","18"
"0327","16"
"0328","20"
"0329","18"
"0330","32"
"0331","14"
"0332","28"
"0333","20"
"0334","12"
"0335","20"
"0336","16"
"0337","12"
"0338","24"
"0339","20"
"0340","16"
"0341","20"
"0342","22"
"0343","16"
"0344","20"
"0345","22"
"0346","20"
"0347","20"
"0348","18"
"0349","10"
"0350","12"
"0351","18"
"0352","14"
"0353","10"
"0354","16"
"0355","16"
"0356","24"
"0357","8"
"0358","18"
"0359","24"
"0360","30"
"0361","18"
"0362","24"
"0363","20"
"0364","14"
"0365","28"
"0366","12"
"0367","12"
"0368","28"
"0369","16"
"0370","18"
"0371","24"
"0372","28"
"0373","22"
"0374","18"
"0375","30"
"0376","18"
"0377","16"
"0378","22"
"0379","14"
"0380","20"
"0381","24"
"0382","14"
"0383","20"
"0384","10"
"0385","24"
"0386","18"
"0387","10"
"0388","28"
"0389","16"
"0390","14"
"0391","12"
"0392","16"
"0393","20"
"0394","38"
"0395","18"
"0396","8"
"0397","28"
"0398","8"
"0399","16"
"0400","22"
"0401","6"
"0402","30"
"0403","22"
"0404","22"
"0405","10"
"0406","22"
"0407","6"
"0408","26"
"0409","26"
"0410","16"
"0411","18"
"0412","20"
"0413","30"
"0414","16"
"0415","18"
"0416","22"
"0417","16"
"0418","30"
"0419","22"
"0420","16"
"0421","10"
"0422","34"
"0423","18"
"0424","24"
"0425","14"
"0426","32"
"0427","18"
"0428","24"
"0429","22"
"0430","24"
"0431","26"
"0432","28"
"0433","12"
"0434","20"
"0435","18"
"0436","10"
"0437","22"
"0438","20"
"0439","16"
"0440","26"
"0441","16"
"0442","14"
"0443","20"
"0444","18"
"0445","24"
"0446","16"
"0447","14"
"0448","14"
"0449","14"
"0450","28"
"0451","16"
"0452","28"
"0453","30"
"0454","26"
"0455","18"
"0456","24"
"0457","34"
"0458","20"
"0459","14"
"0460","18"
"0461","30"
"0462","26"
"0463","32"
"0464","22"
"0465","16"
"0466","22"
"0467","22"
"0468","24"
"0469","16"
"0470","20"
"0471","18"
"0472","20"
"0473","16"
"0474","24"
"0475","16"
"0476","16"
"0477","22"
"0478","6"
"0479","14"
"0480","26"
"0481","12"
"0482","18"
"0483","12"
"0484","22"
"0485","18"
"0486","22"
"0487","20"
"0488","28"
"0489","14"
"0490","22"
"0491","20"
"0492","10"
"0493","28"
"0494","18"
"0495","22"
"0496","24"
"0497","16"
"0498","14"
"0499","12"
"0500","14"
"0501","28"
"0502","4"
"0503","18"
"0504","18"
"0505","36"
"0506","12"
"0507","22"
"0508","18"
"0509","16"
"0510","18"
"0511","16"
"0512","26"
"0513","30"
"0514","24"
"0515","22"
"0516","22"
"0517","24"
"0518","18"
"0519","24"
"0520","30"
"0521","32"
"0522","18"
"0523","22"
"0524","10"
"0525","16"
"0526","30"
"0527","20"
"0528","10"
"0529","16"
"0530","20"
"0531","18"
"0532","12"
"0533","22"
"0534","28"
"0535","24"
"0536","24"
"0537","20"
"0538","24"
"0539","12"
"0540","20"
"0541","22"
"0542","16"
"0543","16"
"0544","30"
"0545","22"
"0546","22"
"0547","20"
"0548","26"
"0549","24"
"0550","20"
"0551","24"
"0552","10"
"0553","20"
"0554","20"
"0555","22"
"0556","18"
"0557","20"
"0558","14"
"0559","28"
"0560","22"
"0561","18"
"0562","28"
"0563","16"
"0564","24"
"0565","22"
"0566","24"
"0567","24"
"0568","14"
"0569","20"
"0570","16"
"0571","18"
"0572","20"
"0573","22"
"0574","16"
"0575","22"
"0576","18"
"0577","18"
"0578","22"
"0579","18"
"0580","12"
"0581","18"
"0582","18"
"0583","16"
"0584","32"
"0585","24"
"0586","14"
"0587","16"
"0588","16"
"0589","22"
"0590","10"
"0591","24"
"0592","22"
"0593","20"
"0594","16"
"0595","20"
"0596","18"
"0597","14"
"0598","28"
"0599","18"
"0600","22"
"0601","12"
"0602","22"
"0603","12"
"0604","24"
"0605","14"
"0606","18"
"0607","24"
"0608","8"
"0609","26"
"0610","14"
"0611","16"
"0612","20"
"0613","24"
"0614","14"
"0615","12"
"0616","22"
"0617","20"
"0618","22"
"0619","16"
"0620","12"
"0621","18"
"0622","16"
"0623","26"
"0624","14"
"0625","18"
"0626","14"
"0627","20"
"0628","34"
"0629","16"
"0630","24"
"0631","28"
"0632","10"
"0633","24"
"0634","30"
"0635","20"
"0636","18"
"0637","18"
"0638","28"
"0639","26"
"0640","38"
"0641","22"
"0642","22"
"0643","14"
"0644","24"
"0645","20"
"0646","28"
"0647","10"
"0648","26"
"0649","16"
"0650","20"
"0651","16"
"0652","16"
"0653","24"
"0654","20"
"0655","22"
"0656","26"
"0657","10"
"0658","26"
"0659","18"
"0660","12"
"0661","20"
"0662","28"
"0663","34"
"0664","24"
"0665","22"
"0666","16"
"0667","18"
"0668","20"
"0669","20"
"0670","28"
"0671","16"
"0672","16"
"0673","24"
"0674","20"
"0675","10"
"0676","18"
"0677","16"
"0678","30"
"0679","24"
"0680","16"
"0681","18"
"0682","18"
"0683","22"
"0684","34"
"0685","20"
"0686","18"
"0687","22"
"0688","16"
"0689","18"
"0690","12"
"0691","26"
"0692","12"
"0693","20"
"0694","34"
"0695","22"
"0696","20"
"0697","18"
"0698","32"
"0699","8"
"0700","28"
"0701","22"
"0702","24"
"0703","26"
"0704","22"
"0705","28"
"0706","20"
"0707","22"
"0708","32"
"0709","26"
"0710","12"
"0711","12"
"0712","22"
"0713","14"
"0714","18"
"0715","30"
"0716","24"
"0717","28"
"0718","20"
"0719","20"
"0720","22"
"0721","16"
"0722","18"
"0723","22"
"0724","18"
"0725","22"
"0726","30"
"0727","22"
"0728","16"
"0729","26"
"0730","28"
"0731","14"
"0732","22"
"0733","28"
"0734","24"
"0735","26"
"0736","12"
"0737","18"
"0738","10"
"0739","38"
"0740","24"
"0741","24"
"0742","18"
"0743","10"
"0744","20"
"0745","16"
"0746","10"
"0747","16"
"0748","24"
"0749","20"
"0750","8"
"0751","22"
"0752","12"
"0753","20"
"0754","24"
"0755","24"
"0756","26"
"0757","30"
"0758","32"
"0759","32"
"0760","18"
"0761","10"
"0762","12"
"0763","20"
"0764","10"
"0765","12"
"0766","16"
"0767","16"
"0768","18"
"0769","18"
"0770","28"
"0771","18"
"0772","32"
"0773","30"
"0774","20"
"0775","16"
"0776","14"
"0777","34"
"0778","12"
"0779","24"
"0780","20"
"0781","22"
"0782","14"
"0783","42"
"0784","26"
"0785","18"
"0786","18"
"0787","22"
"0788","14"
"0789","18"
"0790","22"
"0791","28"
"0792","22"
"0793","20"
"0794","20"
"0795","24"
"0796","8"
"0797","22"
"0798","24"
"0799","14"
"0800","10"
"0801","26"
"0802","22"
"0803","20"
"0804","22"
"0805","22"
"0806","10"
"0807","14"
"0808","18"
"0809","16"
"0810","14"
"0811","18"
"0812","16"
"0813","26"
"0814","30"
"0815","12"
"0816","24"
"0817","18"
"0818","16"
"0819","16"
"0820","28"
"0821","24"
"0822","14"
"0823","20"
"0824","22"
"0825","24"
"0826","22"
"0827","16"
"0828","28"
"0829","20"
"0830","14"
"0831","14"
"0832","22"
"0833","20"
"0834","28"
"0835","30"
"0836","28"
"0837","18"
"0838","26"
"0839","20"
"0840","18"
"0841","28"
"0842","12"
"0843","22"
"0844","20"
"0845","16"
"0846","14"
"0847","22"
"0848","20"
"0849","22"
"0850","24"
"0851","20"
"0852","18"
"0853","24"
"0854","22"
"0855","22"
"0856","20"
"0857","20"
"0858","10"
"0859","16"
"0860","8"
"0861","12"
"0862","18"
"0863","8"
"0864","16"
"0865","22"
"0866","14"
"0867","34"
"0868","12"
"0869","14"
"0870","20"
"0871","24"
"0872","30"
"0873","22"
"0874","14"
"0875","24"
"0876","20"
"0877","24"
"0878","20"
"0879","18"
"0880","22"
"0881","18"
"0882","22"
"0883","30"
"0884","22"
"0885","16"
"0886","20"
"0887","18"
"0888","18"
"0889","18"
"0890","24"
"0891","12"
"0892","10"
"0893","28"
"0894","24"
"0895","22"
"0896","14"
"0897","20"
"0898","24"
"0899","18"
"0900","10"
"0901","16"
"0902","10"
"0903","6"
"0904","26"
"0905","22"
"0906","10"
"0907","20"
"0908","18"
"0909","20"
"0910","28"
"0911","10"
"0912","26"
"0913","12"
"0914","16"
"0915","22"
"0916","28"
"0917","22"
"0918","18"
"0919","22"
"0920","8"
"0921","20"
"0922","14"
"0923","24"
"0924","18"
"0925","22"
"0926","16"
"0927","24"
"0928","16"
"0929","26"
"0930","12"
"0931","30"
"0932","18"
"0933","12"
"0934","22"
"0935","16"
"0936","30"
"0937","16"
"0938","12"
"0939","20"
"0940","18"
"0941","36"
"0942","20"
"0943","20"
"0944","12"
"0945","22"
"0946","18"
"0947","6"
"0948","12"
"0949","10"
"0950","18"
"0951","14"
"0952","16"
"0953","16"
"0954","28"
"0955","28"
"0956","24"
"0957","22"
"0958","20"
"0959","18"
"0960","8"
"0961","24"
"0962","20"
"0963","30"
"0964","18"
"0965","16"
"0966","20"
"0967","18"
"0968","16"
"0969","18"
"0970","32"
"0971","22"
"0972","16"
"0973","26"
"0974","14"
"0975","14"
"0976","18"
"0977","12"
"0978","22"
"0979","20"
"0980","30"
"0981","32"
"0982","26"
"0983","20"
"0984","20"
"0985","14"
"0986","22"
"0987","24"
"0988","16"
"0989","20"
"0990","24"
"0991","12"
"0992","14"
"0993","20"
"0994","30"
"0995","26"
"0996","26"
"0997","14"
"0998","18"
"0999","12"
"1000","26"
"1001","14"
"1002","24"
"1003","18"
"1004","20"
"1005","16"
"1006","26"
"1007","22"
"1008","16"
"1009","24"
"1010","24"
"1011","10"
"1012","18"
"1013","10"
"1014","22"
"1015","20"
"1016","28"
"1017","18"
"1018","18"
"1019","22"
"1020","14"
"1021","16"
"1022","22"
"1023","10"
"1024","20"
"1025","16"
"1026","12"
"1027","14"
"1028","36"
"1029","22"
"1030","28"
"1031","36"
"1032","28"
"1033","16"
"1034","22"
"1035","18"
"1036","12"
"1037","8"
"1038","20"
"1039","18"
"1040","30"
"1041","26"
"1042","30"
"1043","20"
"1044","20"
"1045","38"
"1046","20"
"1047","36"
"1048","14"
"1049","20"
"1050","24"
"1051","30"
"1052","20"
"1053","14"
"1054","16"
"1055","14"
"1056","4"
"1057","26"
"1058","26"
"1059","26"
"1060","30"
"1061","14"
"1062","20"
"1063","14"
"1064","12"
"1065","26"
"1066","18"
"1067","16"
"1068","12"
"1069","14"
"1070","18"
"1071","12"
"1072","26"
"1073","18"
"1074","20"
"1075","16"
"1076","16"
"1077","34"
"1078","16"
"1079","18"
"1080","22"
"1081","22"
"1082","14"
"1083","24"
"1084","14"
"1085","18"
"1086","20"
"1087","26"
"1088","34"
"1089","18"
"1090","26"
"1091","26"
"1092","26"
"1093","28"
"1094","24"
"1095","18"
"1096","6"
"1097","10"
"1098","22"
"1099","28"
"1100","18"
"1101","26"
"1102","24"
"1103","22"
"1104","16"
"1105","24"
"1106","14"
"1107","20"
"1108","26"
"1109","24"
"1110","18"
"1111","34"
"1112","14"
"1113","14"
"1114","26"
"1115","18"
"1116","14"
"1117","26"
"1118","22"
"1119","10"
"1120","18"
"1121","18"
"1122","18"
"1123","16"
"1124","32"
"1125","16"
"1126","16"
"1127","18"
"1128","26"
"1129","10"
"1130","22"
"1131","26"
"1132","10"
"1133","28"
"1134","14"
"1135","24"
"1136","16"
"1137","18"
"1138","22"
"1139","18"
"1140","16"
"1141","12"
"1142","18"
"1143","24"
"1144","22"
"1145","16"
"1146","20"
"1147","20"
"1148","16"
"1149","10"
"1150","20"
"1151","12"
"1152","22"
"1153","20"
"1154","18"
"1155","22"
"1156","16"
"1157","10"
"1158","22"
"1159","24"
"1160","22"
"1161","18"
"1162","12"
"1163","22"
"1164","16"
"1165","28"
"1166","12"
"1167","20"
"1168","16"
"1169","30"
"1170","12"
"1171","20"
"1172","22"
"1173","14"
"1174","12"
"1175","6"
"1176","32"
"1177","18"
"1178","14"
"1179","22"
"1180","16"
"1181","16"
"1182","22"
"1183","16"
"1184","22"
"1185","24"
"1186","26"
"1187","18"
"1188","18"
"1189","14"
"1190","26"
"1191","20"
"1192","26"
"1193","18"
"1194","8"
"1195","26"
"1196","24"
"1197","20"
"1198","20"
"1199","6"
"1200","22"
"1201","12"
"1202","10"
"1203","24"
"1204","20"
"1205","12"
"1206","28"
"1207","18"
"1208","24"
"1209","14"
"1210","24"
"1211","22"
"1212","14"
"1213","16"
"1214","24"
"1215","18"
"1216","32"
"1217","14"
"1218","20"
"1219","10"
"1220","20"
"1221","28"
"1222","22"
"1223","16"
"1224","18"
"1225","24"
"1226","14"
"1227","14"
"1228","20"
"1229","22"
"1230","8"
"1231","10"
"1232","22"
"1233","24"
"1234","26"
"1235","24"
"1236","8"
"1237","18"
"1238","10"
"1239","26"
"1240","22"
"1241","18"
"1242","28"
"1243","16"
"1244","22"
"1245","26"
"1246","18"
"1247","18"
"1248","30"
"1249","26"
"1250","34"
"1251","24"
"1252","18"
"1253","16"
"1254","14"
"1255","24"
"1256","16"
"1257","32"
"1258","20"
"1259","24"
"1260","18"
"1261","10"
"1262","26"
"1263","16"
"1264","20"
"1265","18"
"1266","22"
"1267","18"
"1268","10"
"1269","28"
"1270","22"
"1271","8"
"1272","16"
"1273","24"
"1274","26"
"1275","14"
"1276","14"
"1277","22"
"1278","24"
"1279","16"
"1280","8"
"1281","16"
"1282","12"
"1283","14"
"1284","24"
"1285","32"
"1286","16"
"1287","12"
"1288","18"
"1289","18"
"1290","12"
"1291","14"
"1292","22"
"1293","18"
"1294","38"
"1295","28"
"1296","24"
"1297","18"
"1298","20"
"1299","22"
"1300","20"
"1301","12"
"1302","12"
"1303","22"
"1304","20"
"1305","28"
"1306","18"
"1307","12"
"1308","20"
"1309","18"
"1310","16"
"1311","8"
"1312","20"
"1313","16"
"1314","10"
"1315","28"
"1316","22"
"1317","20"
"1318","18"
"1319","20"
"1320","18"
"1321","16"
"1322","26"
"1323","14"
"1324","26"
"1325","24"
"1326","30"
"1327","18"
"1328","24"
"1329","22"
"1330","24"
"1331","22"
"1332","14"
"1333","24"
"1334","20"
"1335","26"
"1336","26"
"1337","18"
"1338","18"
"1339","20"
"1340","20"
"1341","20"
"1342","30"
"1343","20"
"1344","18"
"1345","24"
"1346","12"
"1347","38"
"1348","14"
"1349","32"
"1350","14"
"1351","18"
"1352","16"
"1353","22"
"1354","26"
"1355","12"
"1356","28"
"1357","18"
"1358","26"
"1359","16"
"1360","18"
"1361","30"
"1362","6"
"1363","12"
"1364","24"
"1365","20"
"1366","18"
"1367","22"
"1368","26"
"1369","12"
"1370","14"
"1371","20"
"1372","24"
"1373","20"
"1374","20"
"1375","10"
"1376","10"
"1377","10"
"1378","24"
"1379","6"
"1380","24"
"1381","26"
"1382","18"
"1383","24"
"1384","14"
"1385","18"
"1386","28"
"1387","22"
"1388","24"
"1389","22"
"1390","32"
"1391","24"
"1392","20"
"1393","22"
"1394","10"
"1395","18"
"1396","24"
"1397","30"
"1398","20"
"1399","18"
"1400","32"
"1401","14"
"1402","14"
"1403","16"
"1404","10"
"1405","20"
"1406","14"
"1407","16"
"1408","12"
"1409","16"
"1410","20"
"1411","26"
"1412","16"
"1413","28"
"1414","24"
"1415","18"
"1416","14"
"1417","14"
"1418","26"
"1419","24"
"1420","30"
"1421","12"
"1422","16"
"1423","26"
"1424","18"
"1425","20"
"1426","14"
"1427","14"
"1428","12"
"1429","16"
"1430","16"
"1431","30"
"1432","20"
"1433","20"
"1434","14"
"1435","22"
"1436","6"
"1437","18"
"1438","28"
"1439","14"
"1440","18"
"1441","20"
"1442","12"
"1443","20"
"1444","24"
"1445","20"
"1446","12"
"1447","20"
"1448","10"
"1449","26"
"1450","18"
"1451","16"
"1452","12"
"1453","24"
"1454","18"
"1455","24"
"1456","20"
"1457","24"
"1458","22"
"1459","12"
"1460","16"
"1461","18"
"1462","20"
"1463","16"
"1464","10"
"1465","18"
"1466","16"
"1467","14"
"1468","32"
"1469","30"
"1470","18"
"1471","14"
"1472","16"
"1473","22"
"1474","20"
"1475","26"
"1476","24"
"1477","24"
"1478","18"
"1479","28"
"1480","26"
"1481","16"
"1482","28"
"1483","18"
"1484","12"
"1485","28"
"1486","18"
"1487","36"
"1488","12"
"1489","16"
"1490","24"
"1491","18"
"1492","10"
"1493","16"
"1494","14"
"1495","12"
"1496","22"
"1497","26"
"1498","24"
"1499","20"
"1500","18"
"1501","14"
"1502","30"
"1503","26"
"1504","18"
"1505","28"
"1506","20"
"1507","22"
"1508","24"
"1509","30"
"1510","18"
"1511","14"
"1512","20"
"1513","28"
"1514","14"
"1515","14"
"1516","8"
"1517","22"
"1518","14"
"1519","18"
"1520","36"
"1521","12"
"1522","12"
"1523","18"
"1524","26"
"1525","10"
"1526","10"
"1527","14"
"1528","22"
"1529","18"
"1530","24"
"1531","18"
"1532","38"
"1533","22"
"1534","26"
"1535","46"
"1536","16"
"1537","26"
"1538","16"
"1539","16"
"1540","32"
"1541","22"
