"sitepoc","longitude","latitude"
"010050002.5",-85.606234,31.664137
"010730023.5",-86.815,33.553056
"010731009.5",-87.305556,33.459722
"010732003.5",-86.924167,33.499722
"010890014.5",-86.58637,34.68767
"010970003.5",-88.0875,30.769722
"011011002.5",-86.256389,32.406944
"011030011.5",-86.976944,34.51861
"011130001.5",-84.999167,32.476389
"040130019.5",-112.14257,33.48385
"040134009.5",-112.14434,33.40642
"040138006.5",-112.091405,33.436709
"040139997.5",-112.095001,33.503643
"040139997.6",-112.095001,33.503643
"040139997.7",-112.095001,33.503643
"040139998.5",-111.996103,33.455134
"040191028.5",-110.9823,32.29515
"050030005.5",-91.95,33.139444
"051190007.5",-92.275833,34.756111
"051450001.5",-91.715278,35.248611
"060070002.5",-121.842222,39.7575
"060190008.5",-119.772222,36.781389
"060190008.6",-119.772222,36.781389
"060250005.5",-115.483333,32.676111
"060290014.5",-119.040278,35.356111
"060290014.6",-119.040278,35.356111
"060371103.5",-118.22688,34.06659
"060631009.5",-120.471667,39.808333
"060658001.5",-117.41601,33.99958
"060658001.6",-117.41601,33.99958
"060670006.5",-121.366944,38.614167
"060670010.5",-121.491944,38.558333
"060730003.5",-116.941667,32.791389
"060731002.5",-117.074167,33.127778
"060850004.5",-121.8884,37.3398
"060850005.5",-121.895,37.3485
"060990005.5",-120.993611,37.641667
"061072002.5",-119.290278,36.332222
"061112002.5",-118.684722,34.2775
"080010006.5",-104.936987,39.825739
"080410011.5",-104.827778,38.831389
"080670008.5",-107.875,37.268611
"080770003.5",-108.563889,39.090833
"080770017.5",-108.561019,39.063625
"081230008.5",-104.823056,40.209167
"090019003.5",-73.336667,41.118333
"090090027.5",-72.902778,41.301111
"090091123.5",-72.916944,41.310833
"100010003.5",-75.518056,39.155
"100032004.5",-75.558056,39.739444
"110010042.6",-77.0325,38.880833
"110010043.5",-77.0125,38.918889
"120111002.5",-80.237778,26.082778
"120330004.6",-87.204167,30.525
"120571075.5",-82.378056,28.05
"120571075.6",-82.378056,28.05
"120573002.5",-82.2304,27.96565
"120730012.5",-84.348333,30.439722
"120861016.5",-80.206111,25.794167
"121030026.5",-82.71459,27.850041
"130210007.5",-83.641242,32.777231
"130510017.5",-81.144167,32.092778
"130590001.5",-83.372222,33.945833
"130690002.5",-82.749976,31.512911
"130890002.5",-84.290325,33.688007
"131150005.5",-85.304826,34.263198
"132150011.5",-84.931818,32.430944
"132450091.5",-82.022414,33.433883
"160010010.5",-116.348434,43.607568
"160270004.5",-116.563232,43.562401
"170310050.5",-87.568576,41.709561
"170310050.6",-87.568576,41.709561
"170310057.5",-87.722725,41.914733
"170310076.5",-87.713745,41.751369
"170314201.5",-87.799167,42.14
"170434002.5",-88.152502,41.771195
"171150013.5",-88.925556,39.866944
"171192009.5",-90.143056,38.902778
"180030004.5",-85.101944,41.094722
"180372001.5",-86.929167,38.391389
"180390003.5",-85.969444,41.667778
"180650003.5",-85.523611,40.011667
"180890022.5",-87.304722,41.606667
"180892004.5",-87.474444,41.585278
"180970078.5",-86.114469,39.811097
"181411008.5",-86.236667,41.693611
"181630012.5",-87.569444,38.021667
"191130037.5",-91.678611,42.008333
"191530030.5",-93.643234,41.603132
"191532520.5",-93.614167,41.664722
"191630015.5",-90.5875,41.53
"201730010.5",-97.313889,37.701111
"202090021.5",-94.635556,39.1175
"210190017.5",-82.640556,38.459167
"210590005.5",-87.075556,37.780833
"210590014.5",-87.118056,37.741111
"210670012.5",-84.5,38.065
"211110043.5",-85.825278,38.233222
"211110048.5",-85.731667,38.240556
"211111041.5",-85.82672,38.23163
"211170007.5",-84.525,39.0725
"211250004.5",-84.063333,37.087222
"211451004.5",-88.637778,37.065556
"211930003.5",-83.220278,37.283056
"212270007.5",-86.418333,36.993333
"220150008.5",-93.749722,32.534167
"220330009.5",-91.176944,30.461111
"240030019.5",-76.729444,39.101111
"240030019.6",-76.729444,39.101111
"240053001.5",-76.474444,39.310833
"240053001.6",-76.474444,39.310833
"240330030.5",-76.878333,39.055277
"245100050.5",-76.5825,39.318611
"245100053.5",-76.554444,39.288889
"250130008.5",-72.555711,42.19446
"250250042.5",-71.082778,42.329444
"250250042.6",-71.082778,42.329444
"250250042.7",-71.082778,42.329444
"260050003.5",-86.148611,42.767778
"260770008.5",-85.541944,42.278056
"260810020.5",-85.671389,42.984167
"261130001.5",-84.891944,44.310556
"261150005.5",-83.471944,41.763889
"261250010.5",-83.28,42.490278
"261530001.5",-85.95027,46.28888
"261610008.5",-83.599722,42.240556
"261630001.5",-83.208333,42.228611
"261630019.5",-83.000278,42.430833
"261630033.5",-83.148889,42.306666
"270530960.5",-93.256667,44.959444
"270530963.5",-93.25827,44.955396
"270953051.5",-93.759411,46.207026
"271095008.5",-92.450366,43.996908
"271230871.5",-93.035894,44.961451
"280350004.5",-89.287167,31.323639
"280430001.5",-89.797222,33.836111
"280470008.5",-89.049722,30.390139
"280490018.5",-90.188306,32.296806
"280670002.5",-89.135056,31.688444
"290470005.5",-94.376389,39.303056
"290530001.5",-92.918056,38.795
"290990012.5",-90.361389,38.437778
"291860005.5",-90.422222,37.896944
"292070001.5",-90.14,36.97
"295100085.5",-90.1981,38.6563
"295100085.6",-90.1981,38.6563
"295100089.5",-90.232778,38.601778
"300530018.5",-115.548056,48.384167
"300630024.5",-114.019722,46.842222
"300630031.5",-113.995253,46.874912
"310550019.5",-95.975556,41.247222
"320030560.5",-115.110833,36.158611
"320030561.5",-115.11393,36.163994
"320310016.5",-119.807717,39.525083
"330110020.5",-71.468056,43.000556
"330150014.5",-70.748056,43.075278
"340070003.5",-75.09762,39.92304
"340230006.5",-74.42251,40.47279
"340230006.6",-74.42251,40.47279
"340273001.5",-74.6763,40.78763
"340390004.5",-74.20836,40.64144
"350010023.5",-106.58551,35.13426
"360050080.5",-73.92021,40.83608
"360050083.5",-73.88075,40.86586
"360050083.6",-73.88075,40.86586
"360050083.7",-73.88075,40.86586
"360050110.5",-73.90207,40.81616
"360290005.6",-78.80988,42.87684
"360310003.5",-73.85892,44.39309
"360551007.5",-77.54813,43.146198
"360556001.5",-77.60357,43.161
"360610062.5",-74.00409,40.72052
"360810124.6",-73.82317,40.7362
"361010003.5",-77.21025,42.09071
"370210034.5",-82.350833,35.609722
"370330001.5",-79.467417,36.307033
"370350004.5",-81.365556,35.728889
"370510009.5",-78.953112,35.041416
"370570002.5",-80.2625,35.814444
"370670022.5",-80.226667,36.110556
"370810013.5",-79.801111,36.109167
"371070004.5",-77.568792,35.231459
"371190041.5",-80.785556,35.240278
"371590021.5",-80.395039,35.551868
"371830014.5",-78.574167,35.856111
"380150003.5",-100.76821,46.825425
"380150003.6",-100.76821,46.825425
"380171004.5",-96.85535,46.933754
"380530002.5",-103.2995,47.5812
"390171004.5",-84.3925,39.53
"390350038.6",-81.681944,41.476944
"390350060.5",-81.678542,41.493955
"390350060.6",-81.678542,41.493955
"390490081.6",-82.959722,40.087778
"390530003.5",-82.109097,38.949959
"390610040.5",-84.504167,39.128611
"390610042.5",-84.551111,39.105
"390810017.5",-80.615002,40.366104
"390870010.5",-82.665556,38.519722
"390930016.5",-82.161667,41.439444
"390933002.5",-82.114444,41.463056
"390950026.5",-83.641389,41.620556
"390990014.5",-80.658426,41.095868
"391130031.5",-84.144444,39.759444
"391510017.5",-81.394444,40.786667
"391510020.5",-81.373333,40.800556
"391530023.5",-81.541667,41.088056
"400450890.5",-99.935376,36.085509
"401091037.5",-97.475083,35.614131
"401431127.5",-95.976537,36.204902
"410170120.5",-121.312579,44.063904
"410290133.5",-122.879244,42.314078
"410390060.5",-123.083737,44.026312
"410510080.5",-122.602222,45.496667
"410510080.6",-122.602222,45.496667
"410510246.6",-122.678784,45.561301
"410610119.5",-117.904797,45.338972
"420010001.5",-77.31,39.92
"420030008.6",-79.961111,40.465556
"420030021.5",-79.941389,40.413611
"420030064.6",-79.868333,40.323611
"420110009.5",-75.926667,40.320278
"420110010.5",-75.925222,40.392694
"420270100.5",-77.877028,40.811389
"420290100.5",-75.768611,39.834444
"420430401.5",-76.844722,40.245
"420450002.5",-75.3725,39.835556
"420490003.5",-80.038611,42.14175
"420692006.5",-75.623056,41.442778
"420710007.5",-76.283333,40.046667
"420950025.5",-75.341111,40.628056
"420990301.5",-77.165556,40.456944
"421010004.5",-75.097778,40.008889
"421010004.6",-75.097778,40.008889
"421010004.7",-75.097778,40.008889
"421010136.5",-75.222778,39.9275
"421011001.5",-75.0025,40.036389
"421255001.5",-80.420833,40.445278
"421290008.5",-79.505667,40.304694
"421330008.5",-76.699444,39.965278
"440070022.5",-71.415,41.807949
"440071010.5",-71.36094,41.84092
"450190049.5",-79.958694,32.790984
"450250001.5",-80.198787,34.615367
"450450009.5",-82.31307,34.901046
"450790019.5",-81.024141,33.993299
"460990006.5",-96.726435,43.544289
"470370023.5",-86.738902,36.176326
"470654002.5",-85.292975,35.050928
"470931020.5",-83.87361,36.01944
"470990002.5",-87.47,35.116111
"471570024.5",-90.041389,35.150833
"471570047.5",-90.021567,35.16895
"471631007.5",-82.521667,36.540654
"471650007.5",-86.652778,36.297778
"480430002.5",-103.6491,30.3658
"480430101.5",-103.16782,29.3025
"480612004.5",-97.166667,26.073333
"481130050.5",-96.797778,32.774167
"481130069.5",-96.860082,32.819952
"481390015.5",-97.025,32.436944
"481410044.5",-106.455225,31.765673
"481410053.5",-106.501047,31.758516
"481670014.5",-94.856568,29.263319
"482010024.5",-95.326944,29.901111
"482010026.5",-95.12555,29.8025
"482010055.5",-95.499236,29.695736
"482010803.5",-95.181111,29.748333
"482011034.5",-95.220576,29.767993
"482011039.6",-95.128485,29.670046
"482011039.7",-95.128485,29.670046
"482030002.5",-94.167449,32.669003
"482430004.5",-104.02463,30.66938
"482450021.5",-93.908889,29.922778
"482450022.5",-94.317757,29.863951
"482570005.5",-96.315833,32.569167
"482730314.5",-97.29861,27.42694
"483030001.5",-101.847594,33.590851
"483390078.5",-95.425135,30.3503
"483390089.5",-95.421667,30.353889
"483550034.5",-97.465633,27.8118
"483611100.5",-93.866944,30.194167
"484530020.5",-97.872266,30.483159
"490110001.5",-111.882222,40.886389
"490110004.5",-111.884467,40.902967
"490353006.5",-111.872222,40.736389
"490353006.6",-111.872222,40.736389
"490494001.5",-111.713611,40.341389
"500070012.5",-73.214444,44.480278
"510870014.5",-77.400278,37.558333
"511390004.5",-78.504722,38.663333
"515200006.5",-82.164444,36.607778
"517600020.5",-77.498333,37.510556
"517700014.5",-79.985,37.256111
"530330024.6",-122.2806,47.755
"530330032.5",-122.322222,47.545556
"530330032.6",-122.322222,47.545556
"530330038.6",-122.313346,47.688863
"530330048.6",-122.329719,47.6153
"530330057.6",-122.3406,47.563333
"530330080.5",-122.308596,47.570273
"530330080.6",-122.308596,47.570273
"530530029.5",-122.4517,47.1864
"530630016.5",-117.357222,47.660833
"540390011.5",-81.683889,38.448611
"540391005.5",-81.693611,38.368056
"540511002.5",-80.734057,39.91597
"550270007.5",-88.527778,43.435
"550590019.5",-87.8093,42.504722
"550710007.5",-87.616111,44.138611
"550790026.5",-87.9125,43.061111
"551198001.5",-90.6,45.203889
"551330027.5",-88.215,43.020278
